CreateMeshBuilder,
AddVertex,0.02,1.23,0.07,
AddVertex,0.02,1.36,0.1,
AddVertex,0.02,1.2,0.1,
AddVertex,0.02,1.36,0.44
AddVertex,0.02,1.2,0.44
AddVertex,0,1.36,0.5
AddVertex,0,1.2,0.5
AddVertex,-0.05,1.36,0.535
AddVertex,-0.05,1.2,0.535
AddVertex,-0.1,1.36,0.55
AddVertex,-0.1,1.2,0.55
AddVertex,-0.35,1.36,0.55
AddVertex,-0.35,1.2,0.55
AddVertex,-0.4,1.36,0.535
AddVertex,-0.4,1.2,0.535
AddVertex,-0.45,1.36,0.45
AddVertex,-0.45,1.2,0.45
AddFace,1,0,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
AddFace,15,14,16,17,
SetColor,43,60,44,

RotateAll,0,1,0,180

SetRenderTypeAll, Interior
