CreateMeshBuilder,
SetTextureCoordinates, 5,1,0.2,
SetTextureCoordinates, 6,1,0.5,
SetTextureCoordinates, 7,0,0.5,

CreateMeshBuilder,
AddVertex,-0.45,1.36,-0.1,
AddVertex,0.47  ,1.36,-0.1,
AddVertex,0.47  ,1.36,-0.55,
AddVertex,-0.45,1.36,-0.55,
AddFace2,0,1,2,3,
LoadTexture,yizuo1.bmp
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,


CreateMeshBuilder,
AddVertex,0.47,1.34,-0.07,
AddVertex,0.47,1.23,-0.07,
AddVertex,0.47,1.36,-0.1,
AddVertex,0.47,1.2,-0.1,
AddVertex,0.47,1.36,-0.44
AddVertex,0.47,1.2,-0.44
AddVertex,0.45,1.36,-0.5
AddVertex,0.45,1.2,-0.5
AddVertex,0.4,1.36,-0.535
AddVertex,0.4,1.2,-0.535
AddVertex,0.35,1.36,-0.55
AddVertex,0.35,1.2,-0.55
AddVertex,-0.35,1.36,-0.55
AddVertex,-0.35,1.2,-0.55
AddVertex,-0.4,1.36,-0.535
AddVertex,-0.4,1.2,-0.535
AddVertex,-0.45,1.36,-0.45
AddVertex,-0.45,1.2,-0.45
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
AddFace,10,11,13,12,
AddFace,12,13,15,14,
AddFace,14,15,17,16,
SetColor,43,60,44,

SetRenderTypeAll, Interior
