0,46.8943358111921,127.29693637583
0,47.6791716953273,127.296936356904
0,48.4640075794625,127.296936337978
0,49.2488434635977,127.296936319051
0,50.0336793477329,127.296936300125
0,50.8185152318682,127.296936281199
0,51.6033511160034,127.296936262272
0,52.3881870001386,127.296936243346
0,53.1730228842738,127.29693622442
0,53.957858768409,127.296936205493
0,54.7426946525443,127.296936186567
0,55.5275305366795,127.296936167641
0,56.3123664208147,127.296936148715
0,57.0972023049499,127.296936129788
0,57.8820381890851,127.296936110862
0,58.6668740732203,127.296936091936
0,59.4517099573556,127.296936073009
0,60.2365458414908,127.296936054083
0,61.021381725626,127.296936035157
0,61.8062176097612,126.347775584977
0,62.5910534938964,125.398613753176
0,63.3758893780317,124.449451921376
0,64.1607252621669,123.500290089575
0,64.9455611463021,122.551128257774
0,65.7303970304373,121.601966425973
0,66.5152329145726,120.652804594173
0,67.3000687987078,119.703642762372
0,68.084904682843,118.754480930571
0,68.8697405669782,117.805319098771
0,69.6545764511134,116.85615726697
0,70.4394123352486,115.906995435169
0,71.2242482193839,114.957833603368
0,72.0090841035191,114.008671771568
0,72.7939199876543,113.059509939767
0,73.5787558717895,112.110348107966
0,74.3635917559247,111.161186276166
0,75.14842764006,110.212024444365
0,75.9332635241952,109.262862612564
0,76.7180994083304,108.313700780763
0,77.5029352924656,107.364538948963
0,78.2877711766008,106.415377117162
0,79.0726070607361,105.466215285361
0,79.8574429448713,104.517053453561
0,80.6422788290065,103.56789162176
0,81.4271147131417,102.618729789959
0,82.2119505972769,101.669567958159
0,82.9967864814122,100.720406126358
0,83.7816223655474,99.7712442945571
0,84.5664582496826,98.8220824627564
0,85.3512941338178,97.8729206309557
0,86.136130017953,96.923758799155
0,86.9209659020883,95.9745969673543
0,87.7058017862235,95.0254351355536
0,88.4906376703587,94.0762733037528
0,89.2754735544939,93.1271114719521
0,90.0603094386291,92.1779496401514
0,90.8451453227644,91.2287878083507
0,91.6299812068996,90.27962597655
0,92.4148170910348,89.3304641447493
0,93.19965297517,88.3813023129486
0,93.9844888593052,87.4321404811479
0,94.7693247434405,86.4829786493472
0,95.5541606275757,85.5338168175465
0,96.3389965117109,84.5846549857458
0,97.1238323958461,83.635493153945
0,97.9086682799813,82.6863313221443
0,98.6935041641165,81.7371694903436
0,99.4783400482518,80.7880076585429
0,100.263175932387,79.8388458267422
0,101.048011816522,78.8896839949415
0,101.832847700657,77.9405221631408
0,102.617683584793,76.9913603313401
0,103.402519468928,76.0421984995394
0,104.187355353063,75.0930366677387
0,104.972191237198,74.143874835938
0,105.757027121334,73.1947130041373
0,106.541863005469,72.2455511723365
0,107.326698889604,71.2963893405358
0,108.111534773739,70.3472275087351
0,108.896370657874,69.3980656769344
0,109.68120654201,68.4489038451337
0,110.466042426145,67.499742013333
0,111.25087831028,66.5505801815323
0,112.035714194415,65.6014183497316
0,112.82055007855,64.6522565179309
0,113.605385962686,63.7030946861302
0,114.390221846821,62.7539328543294
0,115.175057730956,61.8047710225287
0,115.959893615091,60.855609190728
0,116.744729499227,59.9064473589273
0,117.529565383362,58.9572855271266
0,118.314401267497,58.0081236953259
0,119.099237151632,57.0589618635252
0,119.884073035767,56.1098000317244
0,120.668908919903,55.1606381999237
0,121.453744804038,54.211476368123
0,122.238580688173,53.2623145363223
0,123.023416572308,52.3131527045216
0,123.808252456444,51.3639908727209
0,124.593088340579,50.4148290409201
0,125.377924224714,49.4656672091194
0,126.162760108849,48.5165053773187
0,126.947595992984,47.567343545518
0,127.73243187712,46.6181817137173
0,128.517267761255,45.6690198819166
0,129.30210364539,44.7198580501159
0,130.086939529525,43.7706962183151
0,130.871775413661,42.8215343865144
0,131.656611297796,41.8723725547137
0,132.441447181931,40.923210722913
0,133.226283066066,39.9740488911123
0,134.011118950201,39.0248870593116
0,134.795954834337,38.0757252275108
0,135.580790718472,37.1265633957101
0,136.365626602607,36.1774015639094
0,137.150462486742,35.2282397321087
0,137.935298370878,34.279077900308
0,138.720134255013,33.3299160685073
0,139.504970139148,32.3807542367066
0,140.289806023283,31.4315924049058
0,141.074641907418,30.4824305731051
0,141.859477791554,29.5332687413044
0,142.644313675689,28.5841069095037
0,143.429149559824,27.634945077703
0,144.213985443959,26.6857832459023
0,144.998821328094,25.7366214141015
0,145.78365721223,24.7874595823008
0,146.568493096365,23.8382977505001
0,147.3533289805,22.8891359186994
0,148.138164864635,21.9399740868987
0,148.923000748771,20.990812255098
0,149.707836632906,20.0416504232972
0,150.492672517041,19.0924885914965
0,151.277508401176,18.1433267596958
0,152.062344285311,17.1941649278951
0,152.847180169447,16.2450030960944
0,153.632016053582,16.1500607852605
0,154.416851937717,16.0551149127314
0,155.201687821852,15.9601690402023
0,155.986523705988,15.8652231676732
0,156.771359590123,15.7702772951441
0,157.556195474258,15.675331422615
0,158.341031358393,15.5803855500859
0,159.125867242528,15.4854396775568
0,159.910703126664,15.3904938050277
0,160.695539010799,15.2955479324985
0,161.480374894934,15.2006020599694
0,162.265210779069,15.1056561874403
0,163.050046663205,15.0107103149112
0,163.83488254734,14.9157644423821
0,164.619718431475,14.820818569853
0,165.40455431561,14.7258726973239
0,166.189390199745,14.6309268247948
0,166.974226083881,14.5359809522657
0,167.759061968016,14.4410350797366
0,168.543897852151,14.3460892072075
0,169.328733736286,14.2511433346784
0,170.113569620422,14.1561974621493
0,170.898405504557,14.0612515896202
0,171.683241388692,13.9663057170911
0,172.468077272827,13.871359844562
0,173.252913156962,13.7764139720329
0,174.037749041098,13.6814680995037
0,174.822584925233,13.5865222269746
0,175.607420809368,13.4915763544455
0,176.392256693503,13.3966304819164
0,177.177092577638,13.3016846093873
0,177.961928461774,13.2067387368582
0,178.746764345909,13.1117928643291
0,179.531600230044,13.0168469918
0,180.316436114179,12.9219011192709
0,181.101271998315,12.8269552467418
0,181.88610788245,12.7320093742127
0,182.670943766585,12.6370635016836
0,183.45577965072,12.5421176291545
0,184.240615534855,12.4471717566254
0,185.025451418991,12.3522258840963
0,185.810287303126,12.2572800115672
0,186.595123187261,12.1623341390381
0,187.379959071396,12.0673882665089
0,188.164794955532,11.9724423939798
0,188.949630839667,11.8774965214507
0,189.734466723802,11.7825506489216
0,190.519302607937,11.6876047763925
0,191.304138492072,11.5926589038634
0,192.088974376208,11.4977130313343
0,192.873810260343,11.4027671588052
0,193.658646144478,11.3078212862761
0,194.443482028613,11.212875413747
0,195.228317912749,11.1179295412179
0,196.013153796884,11.0229836686888
0,196.797989681019,10.9280377961597
0,197.582825565154,10.8330919236306
0,198.367661449289,10.7381460511015
0,199.152497333425,10.6432001785724
0,199.93733321756,10.5482543060433
0,200.722169101695,10.4533084335141
0,201.50700498583,10.358362560985
0,202.291840869966,10.2634166884559
0,203.076676754101,10.1684708159268
0,203.861512638236,10.0735249433977
0,204.646348522371,9.97857907086862
0,205.431184406506,9.88363319833951
0,206.216020290642,9.7886873258104
0,207.000856174777,9.6937414532813
0,207.785692058912,9.59879558075219
0,208.570527943047,9.50384970822309
0,209.355363827182,9.40890383569398
0,210.140199711318,9.31395796316487
0,210.925035595453,9.21901209063577
0,211.709871479588,9.12406621810666
0,212.494707363723,9.02912034557756
0,213.279543247859,8.93417447304845
0,214.064379131994,8.83922860051934
0,214.849215016129,8.74428272799024
0,215.634050900264,8.64933685546113
0,216.418886784399,8.55439098293203
0,217.203722668535,8.45944511040292
0,217.98855855267,8.36449923787382
0,218.773394436805,8.26955336534471
0,219.55823032094,8.1746074928156
0,220.343066205076,8.0796616202865
0,221.127902089211,7.98471574775739
0,221.912737973346,7.88976987522828
0,222.697573857481,7.79482400269918
0,223.482409741616,7.69987813017007
0,224.267245625752,7.60493225764096
0,225.052081509887,7.50998638511186
0,225.836917394022,7.41504051258275
0,226.621753278157,7.32009464005364
0,227.406589162293,7.22514876752454
0,228.191425046428,7.13020289499543
0,228.976260930563,7.03525702246632
0,229.761096814698,6.94031114993722
0,230.545932698833,6.84536527740811
0,231.330768582969,6.750419404879
0,232.115604467104,6.6554735323499
0,232.900440351239,6.56052765982079
0,233.685276235374,6.46558178729168
0,234.47011211951,6.37063591476258
0,235.254948003645,6.27569004223347
0,236.03978388778,6.18074416970436
0,236.824619771915,6.08579829717525
0,237.60945565605,5.99085242464615
0,238.394291540186,5.89590655211704
0,239.179127424321,5.80096067958793
0,239.963963308456,5.70601480705883
0,240.748799192591,5.61106893452972
0,241.533635076726,5.51612306200061
0,242.318470960862,5.42117718947151
0,243.103306844997,5.3262313169424
0,243.888142729132,4.51631509936244
0,244.672978613267,4.50533317876638
0,245.457814497403,4.49435125817032
0,246.242650381538,4.48336933757426
0,247.027486265673,4.47238741697821
0,247.812322149808,4.46140549638215
0,248.597158033943,4.45042357578609
0,249.381993918079,4.43944165519003
0,250.166829802214,4.42845973459397
0,250.951665686349,4.41747781399791
0,251.736501570484,4.40649589340186
0,252.52133745462,4.3955139728058
0,253.306173338755,4.38453205220974
0,254.09100922289,4.37355013161368
0,254.875845107025,4.36256821101762
0,255.66068099116,4.35158629042157
0,256.445516875296,4.34060436982551
0,257.230352759431,4.32962244922945
0,258.015188643566,4.31864052863339
0,258.800024527701,4.30765860803733
0,259.584860411837,4.29667668744127
0,260.369696295972,4.28569476684522
0,261.154532180107,4.27471284624916
0,261.939368064242,4.2637309256531
0,262.724203948378,4.25274900505704
0,263.509039832513,4.24176708446098
0,264.293875716648,4.23078516386493
0,265.078711600783,4.21980324326887
0,265.863547484919,4.20882132267281
0,266.648383369054,4.19783940207675
0,267.433219253189,4.18685748148069
0,268.218055137324,4.17587556088463
0,269.00289102146,4.16489364028858
0,268.974700927734,4.15391171969252
0,269.012018469992,4.14292979909646
0,269.04933601225,4.1319478785004
0,269.086653554509,4.12096595790434
0,269.123971096767,4.10998403730829
0,269.161288639025,4.09900211671223
0,269.198606181283,4.08802019611617
0,269.235923723541,4.07703827552011
0,269.273241265799,4.06605635492405
0,269.310558808057,4.05507443432799
0,269.347876350315,4.04409251373194
0,269.385193892573,4.03311059313588
0,269.422511434831,4.02212867253982
0,269.459828977089,4.01114675194376
0,269.497146519347,4.0001648313477
0,269.534464061605,3.98918291075165
0,269.571781603863,3.97820099015559
0,269.609099146121,3.96721906955953
0,269.646416688379,3.95623714896347
0,269.683734230637,3.94525522836741
0,269.721051772895,3.93427330777136
0,269.758369315153,3.9232913871753
0,269.795686857412,3.91230946657924
0,269.83300439967,3.90132754598318
0,269.870321941928,3.89034562538713
0,269.907639484186,3.87936370479107
0,269.944957026444,3.86838178419501
0,269.982274568702,3.85739986359895
0,270.01959211096,3.8464179430029
0,270.056909653218,3.83543602240684
0,270.094227195476,3.82445410181078
0,270.131544737734,3.81347218121472
0,270.168862279992,3.80249026061866
0,270.20617982225,3.79150834002261
0,270.243497364508,3.78052641942655
0,270.280814906766,3.76954449883049
0,270.318132449024,3.75856257823443
0,270.355449991282,3.74758065763838
0,270.39276753354,3.73659873704232
0,270.430085075798,3.72561681644626
0,270.467402618056,3.7146348958502
0,270.504720160314,3.70365297525414
0,270.542037702573,3.69267105465809
0,270.579355244831,3.68168913406203
0,270.616672787089,3.67070721346597
0,270.653990329347,3.65972529286991
0,270.691307871605,3.64874337227386
0,270.728625413863,3.6377614516778
0,270.765942956121,3.62677953108174
0,270.803260498379,3.61579761048568
0,270.840578040637,3.60481568988962
0,270.877895582895,3.59383376929357
0,270.915213125153,3.58285184869751
0,270.952530667411,3.57186992810145
0,270.989848209669,3.56088800750539
0,271.027165751927,3.54990608690934
0,271.064483294185,3.53892416631328
0,271.101800836443,3.52794224571722
0,271.139118378701,3.51696032512116
0,271.176435920959,3.50597840452511
0,271.213753463217,3.49499648392905
0,271.251071005476,3.48401456333299
0,271.288388547734,3.47303264273693
0,271.325706089992,3.46205072214087
0,271.36302363225,3.45106880154482
0,271.400341174508,3.44008688094876
0,271.437658716766,3.4291049603527
0,271.474976259024,3.41812303975664
0,271.512293801282,3.40714111916059
0,271.54961134354,3.39615919856453
0,271.586928885798,3.38517727796847
0,271.624246428056,3.37419535737241
0,271.661563970314,3.36321343677635
0,271.698881512572,3.3522315161803
0,271.73619905483,3.34124959558424
0,271.773516597088,3.33026767498818
0,271.810834139346,3.31928575439212
0,271.848151681604,3.30830383379607
0,271.885469223862,3.29732191320001
0,271.92278676612,3.28633999260395
0,271.960104308379,3.27535807200789
0,271.997421850637,3.26437615141184
0,272.034739392895,3.25339423081578
0,272.072056935153,3.24241231021972
0,272.109374477411,3.23143038962366
0,272.146692019669,3.2204484690276
0,272.184009561927,3.20946654843155
0,272.221327104185,3.19848462783549
0,272.258644646443,3.18750270723943
0,272.295962188701,3.17652078664337
0,272.333279730959,3.16553886604732
0,272.370597273217,3.15455694545126
0,272.407914815475,3.1435750248552
0,272.445232357733,3.13259310425914
0,272.482549899991,3.12161118366308
0,272.519867442249,3.11062926306703
0,272.557184984507,3.09964734247097
0,272.594502526765,3.08866542187491
0,272.631820069023,3.07768350127885
0,272.669137611281,3.0667015806828
0,272.70645515354,3.05571966008674
0,272.743772695798,3.04473773949068
0,272.781090238056,3.03375581889462
0,272.818407780314,3.02277389829856
0,272.855725322572,3.01179197770251
0,272.89304286483,3.00081005710645
0,272.930360407088,2.98982813651039
0,272.967677949346,2.97884621591433
0,273.004995491604,2.96786429531828
0,273.042313033862,2.95688237472222
0,273.07963057612,2.94590045412616
0,273.116948118378,2.9349185335301
0,273.154265660636,2.92393661293405
0,273.191583202894,2.91295469233799
0,273.228900745152,2.90197277174193
0,273.26621828741,2.89099085114587
0,273.303535829668,2.88000893054981
0,273.340853371926,2.86902700995376
0,273.378170914184,2.8580450893577
0,273.415488456443,2.84706316876164
0,273.452805998701,2.83608124816558
0,273.490123540959,2.82509932756953
0,273.527441083217,2.81411740697347
0,273.564758625475,2.80313548637741
0,273.602076167733,2.79215356578135
0,273.639393709991,2.78117164518529
0,273.676711252249,2.77018972458924
0,273.714028794507,2.75920780399318
0,273.751346336765,2.74822588339712
0,273.788663879023,2.73724396280106
0,273.825981421281,2.72626204220501
0,273.863298963539,2.71528012160895
0,273.900616505797,2.70429820101289
0,273.937934048055,2.69331628041683
0,273.975251590313,2.68233435982077
0,274.012569132571,2.67135243922472
0,274.049886674829,2.66037051862866
0,274.087204217087,2.6493885980326
0,274.124521759346,2.63840667743654
0,274.161839301604,2.62742475684049
0,274.199156843862,2.61644283624443
0,274.23647438612,2.60546091564837
0,274.273791928378,2.59447899505231
0,274.311109470636,2.58349707445626
0,274.348427012894,2.5725151538602
0,274.385744555152,2.56153323326414
0,274.42306209741,2.55055131266808
0,274.460379639668,2.53956939207202
0,274.497697181926,2.52858747147597
0,274.535014724184,2.51760555087991
0,274.572332266442,2.50662363028385
0,274.6096498087,2.49564170968779
0,274.646967350958,2.48465978909174
0,274.684284893216,2.47367786849568
0,274.721602435474,2.46269594789962
0,274.758919977732,2.45171402730356
0,274.79623751999,2.4407321067075
0,274.833555062248,2.42975018611145
0,275,2.41876826551539
0,275,2.40778634491933
0,275,2.39680442432327
0,275,2.38582250372722
0,275,2.37484058313116
0,275,2.3638586625351
0,275,2.35287674193904
0,275,2.34189482134299
0,275,2.33091290074693
0,275,2.31993098015087
0,275,2.30894905955481
0,275,2.29796713895875
0,275,2.2869852183627
0,275,2.27600329776664
0,275,2.26502137717058
0,275,2.25403945657452
0,275,2.24305753597847
0,275,2.23207561538241
0,276,2.22109369478635
0,276,2.21011177419029
0,276,2.19912985359423
0,276,2.18814793299818
0,276,2.17716601240212
0,276,2.16618409180606
0,276,2.15520217121
0,276,2.14422025061395
0,276,2.13323833001789
0,276,2.12225640942183
0,276,2.11127448882577
0,276,2.10029256822971
0,276,2.08931064763366
0,276,2.0783287270376
0,276,2.06734680644154
0,276,2.05636488584548
0,276,2.04538296524943
0,276,2.03440104465337
0,277,2.02341912405731
0,277,2.01243720346125
0,277,2.0014552828652
0,277,1.99047336226914
0,277,1.97949144167308
0,277,1.96850952107702
0,277,1.95752760048096
0,277,1.94654567988491
0,277,1.93556375928885
0,277,1.92458183869279
0,277,1.91359991809673
0,277,1.90261799750067
0,277,1.89163607690462
0,277,1.88065415630856
0,277,1.8696722357125
0,277,1.85869031511644
0,277,1.84770839452038
0,277,1.83672647392433
0,278,1.82574455332827
0,278,1.81476263273221
0,278,1.80378071213615
0,278,1.79279879154009
0,278,1.78181687094404
0,278,1.77083495034798
0,278,1.75985302975192
0,278,1.74887110915586
0,278,1.7378891885598
0,278,1.72690726796375
0,278,1.71592534736769
0,278,1.70494342677163
0,278,1.69396150617557
0,278,1.68297958557951
0,278,1.67199766498346
0,278,1.6610157443874
0,278,1.65003382379134
0,278,1.63905190319528
0,278,1.62806998259922
0,279,1.61708806200317
0,279,1.60610614140711
0,279,1.59512422081105
0,279,1.58414230021499
0,279,1.57316037961893
0,279,1.56217845902288
0,279,1.55119653842682
0,279,1.54021461783076
0,279,1.5292326972347
0,279,1.51825077663865
0,279,1.50726885604259
0,279,1.49628693544653
0,279,1.48530501485047
0,279,1.47432309425441
0,279,1.46334117365836
0,279,1.4523592530623
0,279,1.44137733246624
0,279,1.43039541187018
0,280,1.41941349127412
0,280,1.40843157067807
0,280,1.39744965008201
0,280,1.38646772948595
0,280,1.37548580888989
0,280,1.36450388829383
0,280,1.35352196769778
0,280,1.34254004710172
0,280,1.33155812650566
0,280,1.06524653486014
0,280,0.946508638348085
0,280,0.930111534212689
0,280,0.913714430077292
0,280,0.897317325941896
0,280,0.880920221806499
0,280,0.864523117671103
0,280,0.848126013535706
0,280,0.83172890940031
0,281,0.815331805264913
0,281,0.798934701129517
0,281,1
0,281,1
0,281,1
0,281,1
0,281,1
0,281,1
0,281,1
0,281,1
0,281,1
0,281,1
0,281,1
0,281,1
0,281,1
0,281,1
0,281,1
0,281,1
0,282,1
0,282,1
0,282,1
0,282,1
0,282,1
0,282,1
0,282,1
0,282,1
0,282,1
0,282,1
0,282,1
0,282,1
0,282,1
0,282,1
0,282,1
0,282,1
0,282,1
0,282,1
0,282,1
0,283,1
0,283,1
0,283,1
0,283,1
0,283,1
0,283,1
0,283,1
0,283,1
0,283,1
0,283,1
0,283,1
0,283,1
0,283,1
0,283,1
0,283,1
0,283,1
0,283,1
0,283,1
0,284,1
0,284,1
0,284,1
0,284,1
0,284,1
0,284,1
0,284,1
0,284,1
0,284,1
0,284,1
0,284,1
0,284,1
0,284,1
0,284,1
0,284,1
0,284,1
0,284,1
0,284,1
0,285,1
0,285,1
0,285,1
0,285,1
0,285,1
0,285,1
0,285,1
0,285,1
0,285,1
0,285,1
0,285,1
0,285,1
0,285,1
0,285,1
0,285,1
0,285,1
0,285,1
0,285,1
0,286,1
0,286,1
0,286,1
0,286,1
0,286,1
0,286,1
0,286,1
0,286,1
0,286,1
0,286,1
0,286,1
0,286,1
0,286,1
0,286,1
0,286,1
0,286,1
0,286,1
0,286,1
0,287,1
0,287,1
0,287,1
0,287,1
0,287,1
0,287,1
0,287,1
0,287,1
0,287,1
0,287,1
0,287,1
0,287,1
0,287,1
0,287,1
0,287,1
0,287,1
0,287,1
0,287,1
0,287,1
0,288,1
0,288,1
0,288,1
0,288,1
0,288,1
0,288,1
0,288,1
0,288,1
0,288,1
0,288,1
0,288,1
0,288,1
0,288,1
0,288,1
0,288,1
0,288,1
0,288,1
0,288,1
0,289,1
0,289,1
0,289,1
0,289,1
0,289,1
0,289,1
0,289,1
0,289,1
0,289,1
0,289,1
0,289,1
0,289,1
0,289,1
0,289,1
0,289,1
0,289,1
0,289,1
0,289,1
0,290,1
0,290,1
0,290,1
0,290,1
0,290,1
0,290,1
0,290,1
0,290,1
0,290,1
0,290,1
0,290,1
0,290,1
0,290,1
0,290,1
0,290,1
0,290,1
0,290,1
0,290,1
0,291,1
0,291,1
0,291,1
0,291,1
0,291,1
0,291,1
0,291,1
0,291,1
0,291,127
0,291,127
0,240,127
0,240,127
#MOTOR_P2
1,101.456310679612,128.25
1,101.248266046788,128.05
1,101.040221413965,127.85
1,100.832176781141,127.65
1,100.624132148318,127.45
1,6,4.25
1,5.87499999813735,4.11428571226341
1,5.74999999627471,3.97857142452683
1,5.62499999441206,3.84285713679024
1,5.49999999254942,3.70714284905366
1,5.37499999068677,3.57142856131707
1,5.24999998882412,3.43571427358049
-1,5.12499998696148,3.2999999858439
#MOTOR_B1
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,10,127
0,11,127
0,11,127
0,11,127
0,11,127
0,12,127
0,12,127
0,12,127
0,12,127
0,12,127
0,13,127
0,13,127
0,13,127
0,13,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,15,127
0,15,127
0,15,127
0,15,127
0,16,127
0,16,127
0,16,127
0,16,127
0,16,127
0,17,127
0,17,127
0,17,127
0,17,127
0,18,127
0,18,127
0,18,127
0,18,127
0,18,127
0,19,127
0,19,127
0,19,127
0,19,127
0,20,127
0,20,127
0,20,127
0,20,127
0,20,127
0,21,127
0,21,127
0,21,127
0,21,127
0,22,127
0,22,127
0,22,127
0,22,127
0,22,127
0,23,127
0,23,127
0,23,127
0,23,127
0,24,127
0,24,127
0,24,127
0,24,127
0,24,127
0,25,127
0,25,127
0,25,127
0,25,127
0,26,127
0,26,127
0,26,127
0,26,127
0,26,127
0,27,127
0,27,127
0,27,127
0,27,127
0,28,127
0,28,127
0,28,127
0,28,127
0,28,127
0,29,127
0,29,127
0,29,127
0,29,127
0,30,127
0,30,127
0,30,127
0,30,127
0,30,127
0,31,127
0,31,127
0,31,127
0,31,127
0,32,127
0,32,127
0,32,127
0,32,127
0,32,127
0,33,127
0,33,127
0,33,127
0,33,127
0,34,127
0,34,127
0,34,127
0,34,127
0,34,127
0,35,127
0,35,127
0,35,127
0,35,127
0,36,127
0,36,127
0,36,127
0,36,127
0,36,127
0,37,127
0,37,127
0,37,127
0,37,127
0,38,127
0,38,127
0,38,127
0,38,127
0,38,127
0,39,127
0,39,127
0,39,127
0,39,127
0,40,127
0,40,127
0,40,127
0,40,127
0,40,127
0,41,127
0,41,127
0,41,127
0,41,127
0,42,127
0,42,127
0,42,127
0,42,127
0,42,127
0,43,127
0,43,127
0,43,127
0,43,127
0,44,127
0,44,127
0,44,127
0,44,127
0,44,127
0,45,127
0,45,127
0,45,127
0,45,127
0,46,127
0,46,127
0,46,127
0,46,127
0,46,127
0,47,127
0,47,127
0,47,127
0,47,127
0,48,127
0,48,127
0,48,127
0,48,127
0,48,127
0,49,127
0,49,127
0,49,127
0,49,127
0,50,127
0,50,127
0,50,127
0,50,127
0,50,127
0,51,127
0,51,127
0,51,127
0,51,127
0,52,127
0,52,127
0,52,127
0,52,127
0,52,127
0,53,127
0,53,127
0,53,127
0,53,127
0,54,127
0,54,127
0,54,127
0,54,127
0,54,127
0,55,127
0,55,127
0,55,127
0,55,127
0,56,127
0,56,127
0,56,127
0,56,127
0,56,127
0,57,127
0,57,127
0,57,127
0,57,127
0,58,127
0,58,127
0,58,127
0,58,127
0,58,127
0,59,127
0,59,127
0,59,127
0,59,127
0,60,127
0,60,127
0,60,127
0,60,127
0,60,127
0,61,127
0,61,127
0,61,127
0,61,127
0,62,127
0,62,127
0,62,127
0,62,127
0,62,127
0,63,127
0,63,127
0,63,127
0,63,127
0,64,127
0,64,127
0,64,127
0,64,127
0,64,127
0,65,127
0,65,127
0,65,127
0,65,127
0,66,127
0,66,127
0,66,127
0,66,127
0,66,127
0,67,127
0,67,127
0,67,127
0,67,127
0,68,127
0,68,127
0,68,127
0,68,127
0,68,127
0,69,127
0,69,127
0,69,127
0,69,127
0,70,127
0,70,127
0,70,127
0,70,127
0,70,127
0,71,127
0,71,127
